=== Suite started at 2012-11-19 16:37:20
=== Starting test, 128 test cases
=cases         128
=elapsed       3.0e-6
=group_time    0.920s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339442.45.html
=group_props   [{name,group}]
=started       2012-11-19 16:37:22
=ended         2012-11-19 16:37:22
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2012-11-19 16:37:22
=ended         2012-11-19 16:37:23
=result        ok
=elapsed       1.011498
=case          asn1_SUITE:test_driver_load
=logfile       asn1_suite.test_driver_load.html
=started       2012-11-19 16:37:23
=ended         2012-11-19 16:37:23
=result        ok
=elapsed       0.097611
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2012-11-19 16:37:23
=ended         2012-11-19 16:37:24
=result        ok
=elapsed       1.279114
=case          asn1_SUITE:test_inline
=logfile       asn1_suite.test_inline.html
=started       2012-11-19 16:37:24
=ended         2012-11-19 16:39:36
=result        ok
=elapsed       131.527725
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2012-11-19 16:39:36
=ended         2012-11-19 16:39:38
=result        ok
=elapsed       2.242191
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2012-11-19 16:39:38
=ended         2012-11-19 16:39:45
=result        ok
=elapsed       6.790573
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2012-11-19 16:39:45
=ended         2012-11-19 16:40:07
=result        ok
=elapsed       21.759825
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2012-11-19 16:40:07
=ended         2012-11-19 16:40:08
=result        ok
=elapsed       1.492838
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2012-11-19 16:40:08
=ended         2012-11-19 16:40:10
=result        ok
=elapsed       1.453291
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339610.30.html
=group_props   [{name,group}]
=started       2012-11-19 16:40:10
=ended         2012-11-19 16:40:10
=result        ok
=elapsed       5.0e-6
=group_time    167.984s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2012-11-19 16:40:10
=ended         2012-11-19 16:40:10
=result        ok
=elapsed       0.602426
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339610.688.html
=group_props   [{name,group}]
=started       2012-11-19 16:40:10
=ended         2012-11-19 16:40:10
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2012-11-19 16:40:10
=ended         2012-11-19 16:40:11
=result        ok
=elapsed       0.860138
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2012-11-19 16:40:11
=ended         2012-11-19 16:40:12
=result        ok
=elapsed       0.407612
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2012-11-19 16:40:12
=ended         2012-11-19 16:40:13
=result        ok
=elapsed       1.663719
=case          asn1_SUITE:testInvokeMod
=logfile       asn1_suite.testinvokemod.html
=started       2012-11-19 16:40:13
=ended         2012-11-19 16:40:15
=result        ok
=elapsed       1.273196
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2012-11-19 16:40:15
=ended         2012-11-19 16:40:46
=result        ok
=elapsed       31.205467
=case          asn1_SUITE:ber_other
=logfile       asn1_suite.ber_other.html
=started       2012-11-19 16:40:46
=ended         2012-11-19 16:41:01
=result        ok
=elapsed       15.125298
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2012-11-19 16:41:01
=ended         2012-11-19 16:42:23
=result        ok
=elapsed       82.11066
=case          asn1_SUITE:per_GeneralString
=logfile       asn1_suite.per_generalstring.html
=started       2012-11-19 16:42:23
=ended         2012-11-19 16:42:32
=result        ok
=elapsed       8.919536
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339752.486.html
=group_props   [{name,group}]
=started       2012-11-19 16:42:32
=ended         2012-11-19 16:42:32
=result        ok
=elapsed       2.0e-6
=group_time    141.798s
=case          asn1_SUITE:testChoPrim
=logfile       asn1_suite.testchoprim.html
=started       2012-11-19 16:42:32
=ended         2012-11-19 16:42:32
=result        ok
=elapsed       0.370767
=case          asn1_SUITE:testChoExtension
=logfile       asn1_suite.testchoextension.html
=started       2012-11-19 16:42:32
=ended         2012-11-19 16:42:33
=result        ok
=elapsed       0.569508
=case          asn1_SUITE:testChoOptional
=logfile       asn1_suite.testchooptional.html
=started       2012-11-19 16:42:33
=ended         2012-11-19 16:42:34
=result        ok
=elapsed       0.567762
=case          asn1_SUITE:testChoOptionalImplicitTag
=logfile       asn1_suite.testchooptionalimplicittag.html
=started       2012-11-19 16:42:34
=ended         2012-11-19 16:42:34
=result        ok
=elapsed       0.270062
=case          asn1_SUITE:testChoRecursive
=logfile       asn1_suite.testchorecursive.html
=started       2012-11-19 16:42:34
=ended         2012-11-19 16:42:34
=result        ok
=elapsed       0.421442
=case          asn1_SUITE:testChoTypeRefCho
=logfile       asn1_suite.testchotyperefcho.html
=started       2012-11-19 16:42:34
=ended         2012-11-19 16:42:35
=result        ok
=elapsed       0.565474
=case          asn1_SUITE:testChoTypeRefPrim
=logfile       asn1_suite.testchotyperefprim.html
=started       2012-11-19 16:42:35
=ended         2012-11-19 16:42:35
=result        ok
=elapsed       0.47209
=case          asn1_SUITE:testChoTypeRefSeq
=logfile       asn1_suite.testchotyperefseq.html
=started       2012-11-19 16:42:35
=ended         2012-11-19 16:42:36
=result        ok
=elapsed       0.512324
=case          asn1_SUITE:testChoTypeRefSet
=logfile       asn1_suite.testchotyperefset.html
=started       2012-11-19 16:42:36
=ended         2012-11-19 16:42:37
=result        ok
=elapsed       0.548801
=case          asn1_SUITE:testDef
=logfile       asn1_suite.testdef.html
=started       2012-11-19 16:42:37
=ended         2012-11-19 16:42:37
=result        ok
=elapsed       0.573548
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2012-11-19 16:42:37
=ended         2012-11-19 16:42:38
=result        ok
=elapsed       0.573132
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2012-11-19 16:42:38
=ended         2012-11-19 16:42:39
=result        ok
=elapsed       1.330679
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339759.598.html
=group_props   [{name,group}]
=started       2012-11-19 16:42:39
=ended         2012-11-19 16:42:39
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:testChoExternal
=logfile       asn1_suite.testchoexternal.html
=started       2012-11-19 16:42:39
=ended         2012-11-19 16:42:41
=result        ok
=elapsed       2.03466
=case          asn1_SUITE:testPrimExternal
=logfile       asn1_suite.testprimexternal.html
=started       2012-11-19 16:42:41
=ended         2012-11-19 16:42:44
=result        ok
=elapsed       2.300119
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2012-11-19 16:42:44
=ended         2012-11-19 16:42:45
=result        ok
=elapsed       1.888749
=case          asn1_SUITE:testSeqExternal
=logfile       asn1_suite.testseqexternal.html
=started       2012-11-19 16:42:45
=ended         2012-11-19 16:42:48
=result        ok
=elapsed       2.405869
=case          asn1_SUITE:testSeqOfExternal
=logfile       asn1_suite.testseqofexternal.html
=started       2012-11-19 16:42:48
=ended         2012-11-19 16:42:51
=result        ok
=elapsed       2.66739
=case          asn1_SUITE:testSeqOfTag
=logfile       asn1_suite.testseqoftag.html
=started       2012-11-19 16:42:51
=ended         2012-11-19 16:42:54
=result        ok
=elapsed       3.420717
=case          asn1_SUITE:testSeqTag
=logfile       asn1_suite.testseqtag.html
=started       2012-11-19 16:42:54
=ended         2012-11-19 16:42:56
=result        ok
=elapsed       2.278535
=case          asn1_SUITE:testSetExtension
=logfile       asn1_suite.testsetextension.html
=started       2012-11-19 16:42:56
=ended         2012-11-19 16:42:58
=result        ok
=elapsed       1.931976
=case          asn1_SUITE:testSetExternal
=logfile       asn1_suite.testsetexternal.html
=started       2012-11-19 16:42:58
=ended         2012-11-19 16:43:01
=result        ok
=elapsed       2.403893
=case          asn1_SUITE:testSetOfExternal
=logfile       asn1_suite.testsetofexternal.html
=started       2012-11-19 16:43:01
=ended         2012-11-19 16:43:03
=result        ok
=elapsed       2.779315
=case          asn1_SUITE:testSetOfTag
=logfile       asn1_suite.testsetoftag.html
=started       2012-11-19 16:43:03
=ended         2012-11-19 16:43:07
=result        ok
=elapsed       3.620528
=case          asn1_SUITE:testSetTag
=logfile       asn1_suite.testsettag.html
=started       2012-11-19 16:43:07
=ended         2012-11-19 16:43:10
=result        ok
=elapsed       2.407491
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339790.78.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:10
=ended         2012-11-19 16:43:10
=result        ok
=elapsed       1.0e-6
=group_time    30.480s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2012-11-19 16:43:10
=ended         2012-11-19 16:43:11
=result        ok
=elapsed       1.314495
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2012-11-19 16:43:11
=ended         2012-11-19 16:43:11
=result        ok
=elapsed       0.387987
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2012-11-19 16:43:11
=ended         2012-11-19 16:43:12
=result        ok
=elapsed       0.409836
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339792.295.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:12
=ended         2012-11-19 16:43:12
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2012-11-19 16:43:12
=ended         2012-11-19 16:43:13
=result        ok
=elapsed       0.711774
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2012-11-19 16:43:13
=ended         2012-11-19 16:43:14
=result        ok
=elapsed       1.163447
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339794.246.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:14
=ended         2012-11-19 16:43:14
=result        ok
=elapsed       1.0e-6
=group_time    1.951s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2012-11-19 16:43:14
=ended         2012-11-19 16:43:15
=result        ok
=elapsed       1.414641
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2012-11-19 16:43:15
=ended         2012-11-19 16:43:16
=result        ok
=elapsed       0.554791
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339796.290.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:16
=ended         2012-11-19 16:43:16
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2012-11-19 16:43:16
=ended         2012-11-19 16:43:18
=result        ok
=elapsed       2.105249
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2012-11-19 16:43:18
=ended         2012-11-19 16:43:27
=result        ok
=elapsed       8.646708
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339807.120.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:27
=ended         2012-11-19 16:43:27
=result        ok
=elapsed       1.0e-6
=group_time    10.830s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2012-11-19 16:43:27
=ended         2012-11-19 16:43:28
=result        ok
=elapsed       1.309213
=case          asn1_SUITE:testSetDefault
=logfile       asn1_suite.testsetdefault.html
=started       2012-11-19 16:43:28
=ended         2012-11-19 16:43:29
=result        ok
=elapsed       0.617894
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2012-11-19 16:43:29
=ended         2012-11-19 16:43:50
=result        ok
=elapsed       20.907178
=case          asn1_SUITE:testSetOptional
=logfile       asn1_suite.testsetoptional.html
=started       2012-11-19 16:43:50
=ended         2012-11-19 16:43:51
=result        ok
=elapsed       1.191268
=case          asn1_SUITE:testSetPrim
=logfile       asn1_suite.testsetprim.html
=started       2012-11-19 16:43:51
=ended         2012-11-19 16:43:51
=result        ok
=elapsed       0.341903
=case          asn1_SUITE:testSetTypeRefCho
=logfile       asn1_suite.testsettyperefcho.html
=started       2012-11-19 16:43:51
=ended         2012-11-19 16:43:52
=result        ok
=elapsed       0.443185
=case          asn1_SUITE:testSetTypeRefPrim
=logfile       asn1_suite.testsettyperefprim.html
=started       2012-11-19 16:43:52
=ended         2012-11-19 16:43:52
=result        ok
=elapsed       0.435385
=case          asn1_SUITE:testSetTypeRefSeq
=logfile       asn1_suite.testsettyperefseq.html
=started       2012-11-19 16:43:52
=ended         2012-11-19 16:43:53
=result        ok
=elapsed       0.576335
=case          asn1_SUITE:testSetTypeRefSet
=logfile       asn1_suite.testsettyperefset.html
=started       2012-11-19 16:43:53
=ended         2012-11-19 16:43:54
=result        ok
=elapsed       1.753968
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2012-11-19 16:43:54
=ended         2012-11-19 16:43:56
=result        ok
=elapsed       1.397339
=case          asn1_SUITE:testSetOfCho
=logfile       asn1_suite.testsetofcho.html
=started       2012-11-19 16:43:56
=ended         2012-11-19 16:43:57
=result        ok
=elapsed       1.533805
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2012-11-19 16:43:57
=ended         2012-11-19 16:43:58
=result        ok
=elapsed       0.315627
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2012-11-19 16:43:58
=ended         2012-11-19 16:43:58
=result        ok
=elapsed       0.528537
=case          asn1_SUITE:value_bad_enum_test
=logfile       asn1_suite.value_bad_enum_test.html
=started       2012-11-19 16:43:58
=ended         2012-11-19 16:43:58
=result        ok
=elapsed       0.010522
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2012-11-19 16:43:58
=ended         2012-11-19 16:43:59
=result        ok
=elapsed       0.399933
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339839.308.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:59
=ended         2012-11-19 16:43:59
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2012-11-19 16:43:59
=ended         2012-11-19 16:43:59
=result        ok
=elapsed       0.211527
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2012-11-19 16:43:59
=ended         2012-11-19 16:43:59
=result        ok
=elapsed       0.183874
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339839.784.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:59
=ended         2012-11-19 16:43:59
=result        ok
=elapsed       2.0e-6
=group_time    0.476s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339839.811.html
=group_props   [{name,group}]
=started       2012-11-19 16:43:59
=ended         2012-11-19 16:43:59
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:testSeqIndefinite
=logfile       asn1_suite.testseqindefinite.html
=started       2012-11-19 16:43:59
=ended         2012-11-19 16:44:00
=result        ok
=elapsed       0.474358
=case          asn1_SUITE:testSetIndefinite
=logfile       asn1_suite.testsetindefinite.html
=started       2012-11-19 16:44:00
=ended         2012-11-19 16:44:00
=result        ok
=elapsed       0.49315
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339840.862.html
=group_props   [{name,group}]
=started       2012-11-19 16:44:00
=ended         2012-11-19 16:44:00
=result        ok
=elapsed       1.0e-6
=group_time    1.050s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2012-11-19 16:44:00
=ended         2012-11-19 16:44:01
=result        ok
=elapsed       0.175578
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2012-11-19 16:44:01
=ended         2012-11-19 16:44:01
=result        ok
=elapsed       0.052379
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2012-11-19 16:44:01
=ended         2012-11-19 16:46:18
=result        ok
=elapsed       137.357469
=case          asn1_SUITE:testParameterizedInfObj
=logfile       asn1_suite.testparameterizedinfobj.html
=started       2012-11-19 16:46:18
=ended         2012-11-19 16:46:19
=result        ok
=elapsed       0.67499
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2012-11-19 16:46:19
=ended         2012-11-19 16:49:25
=result        ok
=elapsed       186.244348
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2012-11-19 16:49:25
=ended         2012-11-19 16:50:31
=result        ok
=elapsed       65.539456
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2012-11-19 16:50:31
=ended         2012-11-19 16:50:33
=result        ok
=elapsed       2.689109
=case          asn1_SUITE:testExport
=logfile       asn1_suite.testexport.html
=started       2012-11-19 16:50:33
=ended         2012-11-19 16:50:33
=result        ok
=elapsed       0.015524
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2012-11-19 16:50:33
=ended         2012-11-19 16:50:33
=result        ok
=elapsed       0.029942
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.340233.904.html
=group_props   [{name,group}]
=started       2012-11-19 16:50:33
=ended         2012-11-19 16:50:33
=result        ok
=elapsed       4.3e-5
=case          asn1_SUITE:testParamBasic
=logfile       asn1_suite.testparambasic.html
=started       2012-11-19 16:50:33
=ended         2012-11-19 16:50:34
=result        ok
=elapsed       0.457138
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2012-11-19 16:50:34
=ended         2012-11-19 16:50:36
=result        ok
=elapsed       2.435239
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.340236.877.html
=group_props   [{name,group}]
=started       2012-11-19 16:50:36
=ended         2012-11-19 16:50:36
=result        ok
=elapsed       2.0e-6
=group_time    2.973s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2012-11-19 16:50:36
=ended         2012-11-19 16:51:10
=result        ok
=elapsed       33.344807
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2012-11-19 16:51:10
=ended         2012-11-19 16:51:11
=result        ok
=elapsed       1.146326
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2012-11-19 16:51:11
=ended         2012-11-19 16:51:11
=result        ok
=elapsed       0.382565
=case          asn1_SUITE:duplicate_tags
=logfile       asn1_suite.duplicate_tags.html
=started       2012-11-19 16:51:11
=ended         2012-11-19 16:51:11
=result        ok
=elapsed       0.023122
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2012-11-19 16:51:11
=ended         2012-11-19 16:51:13
=result        ok
=elapsed       1.293384
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2012-11-19 16:51:13
=ended         2012-11-19 16:51:14
=result        ok
=elapsed       0.77847
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2012-11-19 16:51:14
=ended         2012-11-19 16:51:18
=result        ok
=elapsed       4.628473
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2012-11-19 16:51:18
=ended         2012-11-19 16:51:23
=result        ok
=elapsed       4.90093
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2012-11-19 16:51:23
=ended         2012-11-19 16:51:26
=result        ok
=elapsed       2.521289
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2012-11-19 16:51:26
=ended         2012-11-19 16:51:26
=result        ok
=elapsed       0.166826
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2012-11-19 16:51:26
=ended         2012-11-19 16:51:27
=result        ok
=elapsed       1.441951
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2012-11-19 16:51:27
=ended         2012-11-19 16:52:38
=result        ok
=elapsed       70.827242
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2012-11-19 16:52:38
=ended         2012-11-19 16:52:42
=result        ok
=elapsed       4.079327
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.340362.789.html
=group_props   [{name,group}]
=started       2012-11-19 16:52:42
=ended         2012-11-19 16:52:42
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2012-11-19 16:52:42
=ended         2012-11-19 16:52:48
=result        ok
=elapsed       5.773261
=case          asn1_SUITE:testX420
=logfile       asn1_suite.testx420.html
=started       2012-11-19 16:52:48
=ended         2012-11-19 17:03:14
=result        ok
=elapsed       626.101607
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.340994.745.html
=group_props   [{name,group}]
=started       2012-11-19 17:03:14
=ended         2012-11-19 17:03:14
=result        ok
=elapsed       1.0e-6
=group_time    631.956s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2012-11-19 17:03:14
=ended         2012-11-19 17:03:56
=result        ok
=elapsed       41.524458
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2012-11-19 17:03:56
=ended         2012-11-19 17:06:33
=result        ok
=elapsed       157.041671
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2012-11-19 17:06:33
=ended         2012-11-19 17:06:35
=result        ok
=elapsed       1.832763
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2012-11-19 17:06:35
=ended         2012-11-19 17:06:36
=result        ok
=elapsed       1.561547
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2012-11-19 17:06:36
=ended         2012-11-19 17:06:38
=result        ok
=elapsed       1.889708
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2012-11-19 17:06:38
=ended         2012-11-19 17:06:38
=result        ok
=elapsed       0.044597
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.341198.837.html
=started       2012-11-19 17:06:38
=ended         2012-11-19 17:07:00
=result        ok
=elapsed       21.788653
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2012-11-19 17:07:00
=ended         2012-11-19 17:07:00
=result        ok
=elapsed       0.037403
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.341220.748.html
=group_props   [{name,parallel}]
=started       2012-11-19 17:07:00
=ended         2012-11-19 17:07:00
=result        ok
=elapsed       1.0e-6
=group_time    1780.337s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.341220.780.html
=group_props   [{name,app_test}]
=started       2012-11-19 17:07:00
=ended         2012-11-19 17:07:00
=result        ok
=elapsed       1.5e-5
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2012-11-19 17:07:00
=ended         2012-11-19 17:07:00
=result        ok
=elapsed       4.0e-6
=case          asn1_app_test:init_per_suite
=logfile       asn1_app_test.init_per_suite.html
=started       2012-11-19 17:07:00
=ended         2012-11-19 17:07:00
=result        ok
=elapsed       0.03667
=case          asn1_app_test:fields
=logfile       asn1_app_test.fields.html
=started       2012-11-19 17:07:00
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       4.14e-4
=case          asn1_app_test:modules
=logfile       asn1_app_test.modules.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       0.002038
=case          asn1_app_test:exportall
=logfile       asn1_app_test.exportall.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       8.56e-4
=case          asn1_app_test:app_depend
=logfile       asn1_app_test.app_depend.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       0.061
=case          asn1_app_test:end_per_suite
=logfile       asn1_app_test.end_per_suite.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       4.0e-6
=group_time    0.336s
=case          asn1_SUITE:init_per_suite
