=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=group_props   [{name,misc}]
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       4.0e-6
=case          xmerl_SUITE:latin1_alias
=logfile       xmerl_suite.latin1_alias.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.004596
=case          xmerl_SUITE:syntax_bug1
=logfile       xmerl_suite.syntax_bug1.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       1.85e-4
=case          xmerl_SUITE:syntax_bug2
=logfile       xmerl_suite.syntax_bug2.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       1.63e-4
=case          xmerl_SUITE:syntax_bug3
=logfile       xmerl_suite.syntax_bug3.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       2.16e-4
=case          xmerl_SUITE:pe_ref1
=logfile       xmerl_suite.pe_ref1.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       6.13e-4
=case          xmerl_SUITE:copyright
=logfile       xmerl_suite.copyright.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       4.1e-4
=case          xmerl_SUITE:testXSEIF
=logfile       xmerl_suite.testxseif.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.092828
=case          xmerl_SUITE:export_simple1
=logfile       xmerl_suite.export_simple1.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.014333
=case          xmerl_SUITE:export
=logfile       xmerl_suite.export.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.001171
=case          xmerl_SUITE:end_per_group
=logfile       xmerl_suite.end_per_group.336583.744.html
=group_props   [{name,misc}]
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       2.0e-6
=group_time    0.396s
=case          xmerl_SUITE:init_per_group
=logfile       xmerl_suite.init_per_group.336583.768.html
=group_props   [{name,eventp_tests}]
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       2.0e-6
=case          xmerl_SUITE:sax_parse_and_export
=logfile       xmerl_suite.sax_parse_and_export.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       1.894651
=case          xmerl_SUITE:end_per_group
=logfile       xmerl_suite.end_per_group.336585.728.html
=group_props   [{name,eventp_tests}]
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       2.0e-6
=group_time    1.960s
=case          xmerl_SUITE:init_per_group
=logfile       xmerl_suite.init_per_group.336585.753.html
=group_props   [{name,ticket_tests}]
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       1.0e-6
=case          xmerl_SUITE:ticket_5998
=logfile       xmerl_suite.ticket_5998.html
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       7.37e-4
=case          xmerl_SUITE:ticket_7211
=logfile       xmerl_suite.ticket_7211.html
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       0.013952
=case          xmerl_SUITE:ticket_7214
=logfile       xmerl_suite.ticket_7214.html
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       0.083397
=case          xmerl_SUITE:ticket_7430
=logfile       xmerl_suite.ticket_7430.html
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:45
=result        ok
=elapsed       7.4e-5
=case          xmerl_SUITE:ticket_6873
=logfile       xmerl_suite.ticket_6873.html
=started       2012-11-19 15:49:45
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.01148
=case          xmerl_SUITE:ticket_7496
=logfile       xmerl_suite.ticket_7496.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.003523
=case          xmerl_SUITE:ticket_8156
=logfile       xmerl_suite.ticket_8156.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.002576
=case          xmerl_SUITE:ticket_8697
=logfile       xmerl_suite.ticket_8697.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.72e-4
=case          xmerl_SUITE:ticket_9411
=logfile       xmerl_suite.ticket_9411.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.033332
=case          xmerl_SUITE:ticket_9457
=logfile       xmerl_suite.ticket_9457.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.37e-4
=case          xmerl_SUITE:ticket_9664_schema
=logfile       xmerl_suite.ticket_9664_schema.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.007846
=case          xmerl_SUITE:ticket_9664_dtd
=logfile       xmerl_suite.ticket_9664_dtd.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.002025
=case          xmerl_SUITE:end_per_group
=logfile       xmerl_suite.end_per_group.336586.251.html
=group_props   [{name,ticket_tests}]
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       5.0e-6
=group_time    0.499s
=case          xmerl_SUITE:init_per_group
=logfile       xmerl_suite.init_per_group.336586.277.html
=group_props   [{name,app_test}]
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.0e-6
=case          xmerl_SUITE:end_per_suite
=logfile       xmerl_suite.end_per_suite.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.005414
=case          xmerl_app_test:init_per_suite
=logfile       xmerl_app_test.init_per_suite.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.002406
=case          xmerl_app_test:fields
=logfile       xmerl_app_test.fields.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.87e-4
=case          xmerl_app_test:modules
=logfile       xmerl_app_test.modules.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.39e-4
=case          xmerl_app_test:exportall
=logfile       xmerl_app_test.exportall.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.133854
=case          xmerl_app_test:app_depend
=logfile       xmerl_app_test.app_depend.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.004606
=case          xmerl_app_test:end_per_suite
=logfile       xmerl_app_test.end_per_suite.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.3e-5
=group_time    0.276s
=case          xmerl_SUITE:init_per_suite
=logfile       xmerl_suite.init_per_suite.336586.641.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.202088
=case          xmerl_SUITE:end_per_group
=logfile       xmerl_suite.end_per_group.336586.874.html
=group_props   [{name,app_test}]
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       2.0e-6
=case          xmerl_SUITE:init_per_group
=logfile       xmerl_suite.init_per_group.336586.900.html
=group_props   [{name,appup_test}]
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       1.0e-6
=case          xmerl_SUITE:end_per_suite
=logfile       xmerl_suite.end_per_suite.336586.925.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       0.003246
=case          xmerl_appup_test:init_per_suite
=logfile       xmerl_appup_test.init_per_suite.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:46
=result        ok
=elapsed       4.3e-5
=case          xmerl_appup_test:appup
=logfile       xmerl_appup_test.appup.html
=started       2012-11-19 15:49:46
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       0.002637
=case          xmerl_appup_test:end_per_suite
=logfile       xmerl_appup_test.end_per_suite.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          xmerl_SUITE:init_per_suite
=logfile       xmerl_suite.init_per_suite.336587.37.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       0.160339
=case          xmerl_SUITE:end_per_group
=logfile       xmerl_suite.end_per_group.336587.225.html
=group_props   [{name,appup_test}]
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       2.0e-6
=case          xmerl_SUITE:end_per_suite
=logfile       xmerl_suite.end_per_suite.336587.251.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       0.00415
=case          xmerl_sax_SUITE:init_per_suite
=logfile       xmerl_sax_suite.init_per_suite.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       1.0e-6
=case          xmerl_sax_SUITE:init_per_group
=logfile       xmerl_sax_suite.init_per_group.html
=group_props   [{name,bugs}]
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       1.0e-6
=case          xmerl_sax_SUITE:ticket_8213
=logfile       xmerl_sax_suite.ticket_8213.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       6.2e-5
=case          xmerl_sax_SUITE:ticket_8214
=logfile       xmerl_sax_suite.ticket_8214.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       5.6e-5
=case          xmerl_sax_SUITE:end_per_group
=logfile       xmerl_sax_suite.end_per_group.html
=group_props   [{name,bugs}]
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          xmerl_sax_SUITE:end_per_suite
=logfile       xmerl_sax_suite.end_per_suite.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:47
=result        ok
=elapsed       1.0e-6
=group_time    0.131s
=case          xmerl_sax_std_SUITE:init_per_suite
=logfile       xmerl_sax_std_suite.init_per_suite.html
=started       2012-11-19 15:49:47
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       1.608486
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.html
=group_props   [{name,testcases1}]
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.0e-6
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336589.104.html
=group_props   [{name,testcases2}]
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       1.2e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-001'
=logfile       xmerl_sax_std_suite.not-wf-sa-001.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.88e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-002'
=logfile       xmerl_sax_std_suite.not-wf-sa-002.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.92e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-003'
=logfile       xmerl_sax_std_suite.not-wf-sa-003.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.14e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-004'
=logfile       xmerl_sax_std_suite.not-wf-sa-004.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.2e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-005'
=logfile       xmerl_sax_std_suite.not-wf-sa-005.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.52e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-006'
=logfile       xmerl_sax_std_suite.not-wf-sa-006.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       1.53e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-007'
=logfile       xmerl_sax_std_suite.not-wf-sa-007.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.74e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-008'
=logfile       xmerl_sax_std_suite.not-wf-sa-008.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.98e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-009'
=logfile       xmerl_sax_std_suite.not-wf-sa-009.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.4e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-010'
=logfile       xmerl_sax_std_suite.not-wf-sa-010.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.27e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-011'
=logfile       xmerl_sax_std_suite.not-wf-sa-011.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       1.49e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-012'
=logfile       xmerl_sax_std_suite.not-wf-sa-012.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.47e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-013'
=logfile       xmerl_sax_std_suite.not-wf-sa-013.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.28e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-014'
=logfile       xmerl_sax_std_suite.not-wf-sa-014.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.31e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-015'
=logfile       xmerl_sax_std_suite.not-wf-sa-015.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.02e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-016'
=logfile       xmerl_sax_std_suite.not-wf-sa-016.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.57e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-017'
=logfile       xmerl_sax_std_suite.not-wf-sa-017.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.74e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-018'
=logfile       xmerl_sax_std_suite.not-wf-sa-018.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       1.21e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-019'
=logfile       xmerl_sax_std_suite.not-wf-sa-019.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.73e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-020'
=logfile       xmerl_sax_std_suite.not-wf-sa-020.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.95e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-021'
=logfile       xmerl_sax_std_suite.not-wf-sa-021.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.7e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-022'
=logfile       xmerl_sax_std_suite.not-wf-sa-022.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       3.09e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-023'
=logfile       xmerl_sax_std_suite.not-wf-sa-023.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.67e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-024'
=logfile       xmerl_sax_std_suite.not-wf-sa-024.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.14e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-025'
=logfile       xmerl_sax_std_suite.not-wf-sa-025.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.63e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-026'
=logfile       xmerl_sax_std_suite.not-wf-sa-026.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       2.37e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-027'
=logfile       xmerl_sax_std_suite.not-wf-sa-027.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       4.9e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-028'
=logfile       xmerl_sax_std_suite.not-wf-sa-028.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       4.65e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-029'
=logfile       xmerl_sax_std_suite.not-wf-sa-029.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       4.26e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-030'
=logfile       xmerl_sax_std_suite.not-wf-sa-030.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:49
=result        ok
=elapsed       0.007008
=case          xmerl_sax_std_SUITE:'not-wf-sa-031'
=logfile       xmerl_sax_std_suite.not-wf-sa-031.html
=started       2012-11-19 15:49:49
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.8e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-032'
=logfile       xmerl_sax_std_suite.not-wf-sa-032.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.27e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-033'
=logfile       xmerl_sax_std_suite.not-wf-sa-033.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.47e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-034'
=logfile       xmerl_sax_std_suite.not-wf-sa-034.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.73e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-035'
=logfile       xmerl_sax_std_suite.not-wf-sa-035.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.05e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-036'
=logfile       xmerl_sax_std_suite.not-wf-sa-036.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.4e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-037'
=logfile       xmerl_sax_std_suite.not-wf-sa-037.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.45e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-038'
=logfile       xmerl_sax_std_suite.not-wf-sa-038.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.64e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-039'
=logfile       xmerl_sax_std_suite.not-wf-sa-039.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.17e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-040'
=logfile       xmerl_sax_std_suite.not-wf-sa-040.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.2e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-041'
=logfile       xmerl_sax_std_suite.not-wf-sa-041.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.74e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-042'
=logfile       xmerl_sax_std_suite.not-wf-sa-042.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        skipped
=== *** SKIPPED *** test case 81 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-043'
=logfile       xmerl_sax_std_suite.not-wf-sa-043.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.02e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-044'
=logfile       xmerl_sax_std_suite.not-wf-sa-044.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.32e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-045'
=logfile       xmerl_sax_std_suite.not-wf-sa-045.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.54e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-046'
=logfile       xmerl_sax_std_suite.not-wf-sa-046.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.47e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-047'
=logfile       xmerl_sax_std_suite.not-wf-sa-047.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.23e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-048'
=logfile       xmerl_sax_std_suite.not-wf-sa-048.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.71e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-049'
=logfile       xmerl_sax_std_suite.not-wf-sa-049.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.23e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-050'
=logfile       xmerl_sax_std_suite.not-wf-sa-050.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        skipped
=== *** SKIPPED *** test case 89 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-051'
=logfile       xmerl_sax_std_suite.not-wf-sa-051.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.75e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-052'
=logfile       xmerl_sax_std_suite.not-wf-sa-052.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.79e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-053'
=logfile       xmerl_sax_std_suite.not-wf-sa-053.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       4.24e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-054'
=logfile       xmerl_sax_std_suite.not-wf-sa-054.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       3.06e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-055'
=logfile       xmerl_sax_std_suite.not-wf-sa-055.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.25e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-056'
=logfile       xmerl_sax_std_suite.not-wf-sa-056.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.52e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-057'
=logfile       xmerl_sax_std_suite.not-wf-sa-057.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.54e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-058'
=logfile       xmerl_sax_std_suite.not-wf-sa-058.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        skipped
=== *** SKIPPED *** test case 97 of 3809
=case          xmerl_sax_std_SUITE:'not-wf-sa-059'
=logfile       xmerl_sax_std_suite.not-wf-sa-059.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.59e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-060'
=logfile       xmerl_sax_std_suite.not-wf-sa-060.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       3.13e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-061'
=logfile       xmerl_sax_std_suite.not-wf-sa-061.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       2.26e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-062'
=logfile       xmerl_sax_std_suite.not-wf-sa-062.html
=started       2012-11-19 15:49:50
=ended         2012-11-19 15:49:50
=result        ok
=elapsed       4.8e-5
